date,url
20090418,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090418.hdf
20090419,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090419.hdf
20090420,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090420.hdf
20090421,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090421.hdf
20090422,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090422.hdf
20090423,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090423.hdf
20090424,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090424.hdf
20090425,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090425.hdf
20090426,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090426.hdf
20090427,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090427.hdf
20090428,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090428.hdf
20090429,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090429.hdf
20090430,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/04/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090430.hdf
20090501,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090501.hdf
20090502,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090502.hdf
20090503,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090503.hdf
20090504,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090504.hdf
20090505,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090505.hdf
20090506,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090506.hdf
20090507,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090507.hdf
20090508,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090508.hdf
20090509,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090509.hdf
20090510,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090510.hdf
20090511,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090511.hdf
20090512,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090512.hdf
20090513,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090513.hdf
20090514,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090514.hdf
20090515,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090515.hdf
20090516,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090516.hdf
20090517,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090517.hdf
20090518,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090518.hdf
20090519,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090519.hdf
20090520,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090520.hdf
20090521,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090521.hdf
20090522,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090522.hdf
20090523,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090523.hdf
20090524,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090524.hdf
20090525,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090525.hdf
20090526,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090526.hdf
20090527,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090527.hdf
20090528,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090528.hdf
20090529,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090529.hdf
20090530,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090530.hdf
20090531,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/05/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090531.hdf
20090601,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090601.hdf
20090602,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090602.hdf
20090603,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090603.hdf
20090604,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090604.hdf
20090605,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090605.hdf
20090606,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090606.hdf
20090607,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090607.hdf
20090608,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090608.hdf
20090609,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090609.hdf
20090610,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090610.hdf
20090611,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090611.hdf
20090612,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090612.hdf
20090613,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090613.hdf
20090614,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090614.hdf
20090615,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090615.hdf
20090616,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090616.hdf
20090617,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090617.hdf
20090618,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090618.hdf
20090619,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090619.hdf
20090620,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090620.hdf
20090621,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090621.hdf
20090622,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090622.hdf
20090623,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090623.hdf
20090624,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090624.hdf
20090625,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090625.hdf
20090626,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090626.hdf
20090627,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090627.hdf
20090628,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090628.hdf
20090629,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090629.hdf
20090630,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/06/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090630.hdf
20090701,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090701.hdf
20090702,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090702.hdf
20090703,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090703.hdf
20090704,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090704.hdf
20090705,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090705.hdf
20090706,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090706.hdf
20090707,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090707.hdf
20090708,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090708.hdf
20090709,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090709.hdf
20090710,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090710.hdf
20090711,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090711.hdf
20090712,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090712.hdf
20090713,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090713.hdf
20090714,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090714.hdf
20090715,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090715.hdf
20090716,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090716.hdf
20090717,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090717.hdf
20090718,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090718.hdf
20090719,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090719.hdf
20090720,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090720.hdf
20090721,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090721.hdf
20090722,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090722.hdf
20090723,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090723.hdf
20090724,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090724.hdf
20090725,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090725.hdf
20090726,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090726.hdf
20090727,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090727.hdf
20090728,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090728.hdf
20090729,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090729.hdf
20090730,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090730.hdf
20090731,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/07/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090731.hdf
20090801,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090801.hdf
20090802,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090802.hdf
20090803,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090803.hdf
20090804,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090804.hdf
20090805,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090805.hdf
20090806,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090806.hdf
20090807,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090807.hdf
20090808,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090808.hdf
20090809,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090809.hdf
20090810,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090810.hdf
20090811,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090811.hdf
20090812,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090812.hdf
20090813,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090813.hdf
20090814,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090814.hdf
20090815,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090815.hdf
20090816,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090816.hdf
20090817,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090817.hdf
20090818,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090818.hdf
20090819,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090819.hdf
20090820,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090820.hdf
20090821,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090821.hdf
20090822,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090822.hdf
20090823,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090823.hdf
20090824,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090824.hdf
20090825,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090825.hdf
20090826,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090826.hdf
20090827,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090827.hdf
20090828,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090828.hdf
20090829,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090829.hdf
20090830,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090830.hdf
20090831,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/08/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090831.hdf
20090901,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090901.hdf
20090902,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090902.hdf
20090903,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090903.hdf
20090904,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090904.hdf
20090905,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090905.hdf
20090906,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090906.hdf
20090907,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090907.hdf
20090908,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090908.hdf
20090909,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090909.hdf
20090910,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090910.hdf
20090911,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090911.hdf
20090912,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090912.hdf
20090913,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090913.hdf
20090914,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/2009/09/MERRA300.prod.assim.tavg1_2d_flx_Nx.20090914.hdf
